Labcd/a9; -> Labcd/a9;
	CU(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> isReferable
	Xa() -> isSealedType
	Eq(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isSubTypeOf
	cn() -> isType
	store(Lcom/aide/codemodel/api/collections/StoreInputStream;) -> load
Labcd/a2; -> Lcom/aide/codemodel/api/ParameterizedType;
	J0 -> absoluteArgumentTypes
	we -> classType
	Mz(Lcom/aide/codemodel/api/Type;) -> containsType
	I() -> containsVariable
	FN() -> getAbsoluteArgumentTypes
	jO() -> getAbsoluteArgumentVariances
	oY() -> getAllSuperTypes
	ko() -> getClassType
	Hw() -> getEnclosingClassType
	VH() -> getFile
	gn() -> getFullyQualifiedNameString
	tp() -> getHTMLString
	we() -> getId
	J0() -> getIdentifier
	XL() -> getLanguage
	aM() -> getModifiers
	lg() -> getNameString
	sy() -> getSemantic
	aj() -> getSuperType
	Ev() -> invalidate
	rN() -> isArrayType
	er() -> isClassType
	OW() -> isDelegateType
	br() -> isEnumType
	XG(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isImplicitConvertibleTo
	jJ() -> isInterfaceType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	CU(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> isReferable
	Xa() -> isSealedType
	Eq(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isSubTypeOf
	cn() -> isType
	store(Lcom/aide/codemodel/api/collections/StoreInputStream;) -> load
	WB(Lcom/aide/codemodel/api/Type;) -> replaceType
Labcd/c2; -> Lcom/aide/codemodel/api/PointerType;
	Mz(Lcom/aide/codemodel/api/Type;) -> containsType
	I() -> containsVariable
	Hw() -> getEnclosingClassType
	VH() -> getFile
	gn() -> getFullyQualifiedNameString
	tp() -> getHTMLString
	we() -> getId
	J0() -> getIdentifier
	XL() -> getLanguage
	aM() -> getModifiers
	lg() -> getNameString
	sy() -> getSemantic
	aj() -> getSuperType
	rN() -> isArrayType
	er() -> isClassType
	OW() -> isDelegateType
	br() -> isEnumType
	XG(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isImplicitConvertibleTo
	jJ() -> isInterfaceType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	CU(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> isReferable
	Xa() -> isSealedType
	Eq(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isSubTypeOf
	cn() -> isType
	store(Lcom/aide/codemodel/api/collections/StoreInputStream;) -> load
Labcd/d2; -> Lcom/aide/codemodel/api/PrimitiveType;
	Mz(Lcom/aide/codemodel/api/Type;) -> containsType
	I() -> containsVariable
	Hw() -> getEnclosingClassType
	VH() -> getFile
	gn() -> getFullyQualifiedNameString
	tp() -> getHTMLString
	we() -> getId
	J0() -> getIdentifier
	XL() -> getLanguage
	aM() -> getModifiers
	lg() -> getNameString
	sy() -> getSemantic
	aj() -> getSuperType
	rN() -> isArrayType
	er() -> isClassType
	OW() -> isDelegateType
	br() -> isEnumType
	XG(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isImplicitConvertibleTo
	jJ() -> isInterfaceType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	CU(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> isReferable
	Xa() -> isSealedType
	Eq(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isSubTypeOf
	cn() -> isType
	store(Lcom/aide/codemodel/api/collections/StoreInputStream;) -> load
Lcom/aide/codemodel/api/SyntaxTree; -> Lcom/aide/codemodel/api/SyntaxTree;
	QX -> classdecldigest
	XL -> publicDecldigest
	j6(III) -> afterPosition
	FH(III) -> beforePosition
	containsPositionExt(III) -> containsPosition
	gn(III) -> containsPositionExt
	J8(ILcom/aide/codemodel/api/Type;) -> declareAttrInvocationType
	QX(IILabcd/n1;) -> declareAttrReferenceKind
	Of(I) -> declareAttrTarget
	aM(ILcom/aide/codemodel/api/Type;) -> declareAttrType
	Mr(II) -> declareAttrVariableSlot
	BT(IZ[IIIII) -> declareNode
	vy(IZ[IIIIII) -> declareNode
	ei(II) -> getArgumentsNodeAt
	nw(III) -> getArgumentsNodeAt
	ro(I) -> getAttrInvocationType
	dx(I) -> getAttrTarget
	sG(I) -> getAttrType
	Sf(I) -> getAttrVariableSlot
	SI(I) -> getAttribute
	I(IIII) -> getBlockNodeAt
	OW() -> getClassDeclarationDigest
	br(I) -> getClassDeclarationNode
	XX(II) -> getClassDeclarationNode
	Xa(II) -> getExpressionNodeAt
	hz() -> getFile
	mb() -> getImportEndLine
	jw() -> getImportNodePairs
	zh(I) -> getLeftSisterNode
	q7(I) -> getMemberDeclarationNode
	Z1(II) -> getMemberDeclarationNode
	Q6(IIII) -> getMethodNodeAt
	kf(IIIII) -> getMethodNodeAt
	iW(III) -> getMethodNodeNear
	eU() -> getModel
	e3() -> getNamespaceNodePairs
	aX() -> getPublicDeclarationDigest
	QO(IIII) -> getReadExpressionNodeAt
	sM(IIIII) -> getReadExpressionNodeAt
	a5(I) -> getRightSisterNode
	fN(IIIII) -> getSyntaxTagNodeAt
	Gj(IIIIII) -> getSyntaxTagNodeAt
	Jm(II) -> getTokenNodeAt
	Bx(III) -> getTokenNodeAt
	MP(I) -> hasAttrInvocationType
	PT(I) -> hasAttrType
	Lz(I) -> isArgumentsNode
	E4(I) -> isBlockNode
	xg(I) -> isChangedExpressionNode
	hp(I) -> isClassDeclarationNode
	PH(I) -> isComment
	Yi(II) -> isEnclosingNode
	Hl(I) -> isFieldDeclarationNode
	cc(I) -> isMethodDeclarationNode
	isFieldDeclarationNode(I) -> isMethodOrClassOrFieldDeclarationNode
	om(I) -> isParameters
Lcom/aide/codemodel/api/SyntaxTreeSpace; -> Lcom/aide/codemodel/api/SyntaxTreeSpace;
	VH -> astlocks
	Hw -> model
	J8(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> getSyntaxTree
	U2(Lcom/aide/codemodel/api/SyntaxTree;) -> releaseSyntaxTree
Lcom/aide/codemodel/api/SyntaxTreeSytles; -> Lcom/aide/codemodel/api/SyntaxTreeStyles;
Lcom/aide/codemodel/api/Type; -> Lcom/aide/codemodel/api/Type;
	Mz(Lcom/aide/codemodel/api/Type;) -> containsType
	I() -> containsVariable
	Hw() -> getEnclosingClassType
	VH() -> getFile
	gn() -> getFullyQualifiedNameString
	tp() -> getHTMLString
	we() -> getId
	J0() -> getIdentifier
	XL() -> getLanguage
	aM() -> getModifiers
	lg() -> getNameString
	sy() -> getSemantic
	aj() -> getSuperType
	rN() -> isArrayType
	er() -> isClassType
	OW() -> isDelegateType
	br() -> isEnumType
	XG(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isImplicitConvertibleTo
	jJ() -> isInterfaceType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	CU(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;) -> isReferable
	Xa() -> isSealedType
	Eq(Lcom/aide/codemodel/api/FileEntry;Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/Type;) -> isSubTypeOf
	cn() -> isType
	store(Lcom/aide/codemodel/api/collections/StoreInputStream;) -> load
Lcom/aide/codemodel/api/Variable; -> Lcom/aide/codemodel/api/Variable;
	VH -> type
	FH() -> getHTMLString
Lcom/aide/codemodel/api/abstraction/CodeAnalyzer; -> Lcom/aide/codemodel/api/abstraction/CodeAnalyzer;
	gn(Lcom/aide/codemodel/api/SyntaxTree;Lcom/aide/codemodel/api/collections/SetOfInt;) -> analyzeEveryIdentifiers
Lcom/aide/codemodel/api/abstraction/CodeRenderer; -> Lcom/aide/codemodel/api/abstraction/CodeRenderer;
	Hw(Labcd/n1;) -> getFullyQualifiedNameString
	DW(Labcd/n1;) -> getHTMLString
	Zo(Lcom/aide/codemodel/api/Variable;) -> getHTMLString
	FH(I) -> getModifiersString
	j6(Labcd/n1;) -> getNameString
Lcom/aide/codemodel/api/abstraction/SignatureAnalyzer; -> Lcom/aide/codemodel/api/abstraction/SignatureAnalyzer;
	u7(Lcom/aide/codemodel/api/FileEntry;) -> doLoadPositions
	VH(Labcd/k1;) -> doLoadSuperClassTypes
	gn(Lcom/aide/codemodel/api/FileEntry;) -> doLoadSyntax
	FH(Lcom/aide/codemodel/api/FileEntry;) -> doLoadTypes
	J0(Lcom/aide/codemodel/api/SyntaxTree;) -> getClassDeclarationDigest
	J8(Lcom/aide/codemodel/api/SyntaxTree;) -> getPublicDeclarationDigest
Lcom/aide/codemodel/api/abstraction/Syntax; -> Lcom/aide/codemodel/api/abstraction/Syntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/api/callback/HighlighterCallback; -> Lcom/aide/codemodel/api/callback/HighlighterCallback;
	u7(Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/SyntaxTreeSytles;) -> addSyntaxTreeStyles
Labcd/q3$a; -> Lcom/aide/codemodel/api/collections/ArrayOf$a;
Labcd/q3$b; -> Lcom/aide/codemodel/api/collections/ArrayOf$b;
Labcd/q3; -> Lcom/aide/codemodel/api/collections/ArrayOf;
Lcom/aide/codemodel/api/collections/FunctionOfIntInt$b; -> Lcom/aide/codemodel/api/collections/FunctionOfIntInt$Iterator;
	j6() -> hasMoreElements
	DW() -> init
	FH() -> nextKey
	Hw() -> nextValue
Lcom/aide/codemodel/api/collections/FunctionOfIntInt; -> Lcom/aide/codemodel/api/collections/FunctionOfIntInt;
	j6 -> DEFAULT_ITERATOR
	DW -> keys
	Hw -> values
	v5(I) -> get
	u7(I) -> remove
Labcd/e3$a; -> Lcom/aide/codemodel/api/collections/HashtableOfInt$a;
Labcd/e3$b; -> Lcom/aide/codemodel/api/collections/HashtableOfInt$b;
Labcd/e3; -> Lcom/aide/codemodel/api/collections/HashtableOfInt;
Labcd/h3; -> Lcom/aide/codemodel/api/collections/ListOf;
	tp(I) -> setSize
Lcom/aide/codemodel/api/collections/ListOfInt; -> Lcom/aide/codemodel/api/collections/ListOfInt;
	v5() -> pop
	Zo(I) -> push
Labcd/l3$a; -> Lcom/aide/codemodel/api/collections/MapOf$a;
Labcd/l3$b; -> Lcom/aide/codemodel/api/collections/MapOf$b;
Labcd/l3; -> Lcom/aide/codemodel/api/collections/MapOf;
	Hw() -> clear
	Zo(Labcd/n1;) -> contains
	EQ(Labcd/n1;) -> get
	J0(Labcd/n1;Labcd/n1;) -> insert
Labcd/m3$b; -> Lcom/aide/codemodel/api/collections/MapOfInt$Iterator;
	j6() -> hasMoreElements
	FH(I) -> init
	v5() -> nextValue
Labcd/m3$a; -> Lcom/aide/codemodel/api/collections/MapOfInt$a;
Labcd/m3; -> Lcom/aide/codemodel/api/collections/MapOfInt;
	j6 -> DEFAULT_ITERATOR
	tp(ILabcd/n1;) -> insert
Labcd/n3; -> Lcom/aide/codemodel/api/collections/MapOfIntArrayInt;
Lcom/aide/codemodel/api/collections/MapOfIntInt; -> Lcom/aide/codemodel/api/collections/MapOfIntInt;
	FH() -> clear
Labcd/r3$a; -> Lcom/aide/codemodel/api/collections/MapOfLongInt$a;
Labcd/r3$b; -> Lcom/aide/codemodel/api/collections/MapOfLongInt$b;
Labcd/r3; -> Lcom/aide/codemodel/api/collections/MapOfLongInt;
Lcom/aide/codemodel/api/collections/RelationOfIntInt; -> Lcom/aide/codemodel/api/collections/RelationOfIntInt;
	FH(II) -> contains
Labcd/v3$b; -> Lcom/aide/codemodel/api/collections/SetOf$Iterator;
	j6() -> hasMoreElements
	DW() -> init
	FH() -> nextKey
Labcd/v3$a; -> Lcom/aide/codemodel/api/collections/SetOf$a;
Labcd/v3; -> Lcom/aide/codemodel/api/collections/SetOf;
	j6 -> DEFAULT_ITERATOR
	FH() -> clear
	Hw(Labcd/n1;) -> contains
	gn(Labcd/n1;) -> put
Lcom/aide/codemodel/api/collections/SetOfFileEntry$b; -> Lcom/aide/codemodel/api/collections/SetOfFileEntry$Iterator;
	j6() -> hasMoreElements
	DW() -> init
	FH() -> nextKey
Lcom/aide/codemodel/language/classfile/JavaBinaryLanguage; -> Lcom/aide/codemodel/language/classfile/JavaBinaryLanguage;
	EQ() -> getCodeAnalyzer
	J0() -> getSignatureAnalyzer
	J8() -> getTypeSystem
Lcom/aide/codemodel/language/classfile/JavaBinarySignatureAnalyzer; -> Lcom/aide/codemodel/language/classfile/JavaBinarySignatureAnalyzer;
	u7(Lcom/aide/codemodel/api/FileEntry;) -> doLoadPositions
	VH(Labcd/k1;) -> doLoadSuperClassTypes
	gn(Lcom/aide/codemodel/api/FileEntry;) -> doLoadSyntax
	FH(Lcom/aide/codemodel/api/FileEntry;) -> doLoadTypes
	J0(Lcom/aide/codemodel/api/SyntaxTree;) -> getClassDeclarationDigest
	J8(Lcom/aide/codemodel/api/SyntaxTree;) -> getPublicDeclarationDigest
Lcom/aide/codemodel/language/cpp/CppSyntax; -> Lcom/aide/codemodel/language/cpp/CppSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/language/css/CssCodeAnalyzer; -> Lcom/aide/codemodel/language/css/CssCodeAnalyzer;
	gn(Lcom/aide/codemodel/api/SyntaxTree;Lcom/aide/codemodel/api/collections/SetOfInt;) -> analyzeEveryIdentifiers
Lcom/aide/codemodel/language/css/CssSyntax; -> Lcom/aide/codemodel/language/css/CssSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/language/dtd/DtdSyntax; -> Lcom/aide/codemodel/language/dtd/DtdSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/language/java/JSharpCommentsSyntax; -> Lcom/aide/codemodel/language/java/JSharpCommentsSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/language/java/JavaCodeAnalyzer; -> Lcom/aide/codemodel/language/java/JavaCodeAnalyzer;
	gn -> entitySpace
	VH -> errorTable
	Zo -> fileSpace
	v5 -> identifierSpace
	EQ -> model
	tp -> syntaxTreeSpace
	gn(Lcom/aide/codemodel/api/SyntaxTree;Lcom/aide/codemodel/api/collections/SetOfInt;) -> analyzeEveryIdentifiers
Lcom/aide/codemodel/language/java/JavaCodeRenderer; -> Lcom/aide/codemodel/language/java/JavaCodeRenderer;
	Hw(Labcd/n1;) -> getFullyQualifiedNameString
	DW(Labcd/n1;) -> getHTMLString
	Zo(Lcom/aide/codemodel/api/Variable;) -> getHTMLString
	FH(I) -> getModifiersString
	j6(Labcd/n1;) -> getNameString
Lcom/aide/codemodel/language/java/JavaCompiler; -> Lcom/aide/codemodel/language/java/JavaCompiler;
	Hw -> entitySpace
	v5 -> javaLanguage
	Zo -> model
Labcd/a6; -> Lcom/aide/codemodel/language/java/JavaFormatOption;
Lcom/aide/codemodel/language/java/JavaLanguage; -> Lcom/aide/codemodel/language/java/JavaLanguage;
	EQ() -> getCodeAnalyzer
	J0() -> getSignatureAnalyzer
	J8() -> getTypeSystem
Lcom/aide/codemodel/language/java/JavaSignatureAnalyzer; -> Lcom/aide/codemodel/language/java/JavaSignatureAnalyzer;
	u7(Lcom/aide/codemodel/api/FileEntry;) -> doLoadPositions
	VH(Labcd/k1;) -> doLoadSuperClassTypes
	gn(Lcom/aide/codemodel/api/FileEntry;) -> doLoadSyntax
	FH(Lcom/aide/codemodel/api/FileEntry;) -> doLoadTypes
	J0(Lcom/aide/codemodel/api/SyntaxTree;) -> getClassDeclarationDigest
	J8(Lcom/aide/codemodel/api/SyntaxTree;) -> getPublicDeclarationDigest
Lcom/aide/codemodel/language/java/JavaSyntax; -> Lcom/aide/codemodel/language/java/JavaSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/language/js/JavaScriptCodeRenderer; -> Lcom/aide/codemodel/language/js/JavaScriptCodeRenderer;
	Hw(Labcd/n1;) -> getFullyQualifiedNameString
	DW(Labcd/n1;) -> getHTMLString
	Zo(Lcom/aide/codemodel/api/Variable;) -> getHTMLString
	FH(I) -> getModifiersString
	j6(Labcd/n1;) -> getNameString
Lcom/aide/codemodel/language/js/JavaScriptCommentsSyntax; -> Lcom/aide/codemodel/language/js/JavaScriptCommentsSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/language/js/JavaScriptSignatureAnalyzer; -> Lcom/aide/codemodel/language/js/JavaScriptSignatureAnalyzer;
	u7(Lcom/aide/codemodel/api/FileEntry;) -> doLoadPositions
	VH(Labcd/k1;) -> doLoadSuperClassTypes
	gn(Lcom/aide/codemodel/api/FileEntry;) -> doLoadSyntax
	FH(Lcom/aide/codemodel/api/FileEntry;) -> doLoadTypes
	J0(Lcom/aide/codemodel/api/SyntaxTree;) -> getClassDeclarationDigest
	J8(Lcom/aide/codemodel/api/SyntaxTree;) -> getPublicDeclarationDigest
Lcom/aide/codemodel/language/js/JavaScriptSyntax; -> Lcom/aide/codemodel/language/js/JavaScriptSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/codemodel/language/xml/XmlCodeAnalyzer; -> Lcom/aide/codemodel/language/xml/XmlCodeAnalyzer;
	gn(Lcom/aide/codemodel/api/SyntaxTree;Lcom/aide/codemodel/api/collections/SetOfInt;) -> analyzeEveryIdentifiers
Lcom/aide/codemodel/language/xml/XmlSyntax; -> Lcom/aide/codemodel/language/xml/XmlSyntax;
	kQ(Lcom/aide/codemodel/api/SyntaxTree;) -> getImportEndLine
	DW(I) -> getTokenLength
	BT(I) -> isBlock
	aj(I) -> isBooleanLiteral
	XX(Lcom/aide/codemodel/api/SyntaxTree;I) -> isChangedExpressionNode
	SI(I) -> isClassBody
	J8(I) -> isClassDeclaration
	j6(I) -> isComment
	lp(I) -> isDocComment
	gW(I) -> isExpression
	rN(I) -> isFieldDeclaration
	yO(I) -> isMemberDeclaration
	J0(I) -> isMethodDeclaration
	nw(I) -> isOperator
	sG(I) -> isSeparator
	isClassDeclaration(I) -> isTypeIdentifier
Lcom/aide/common/KeyStroke; -> Lcom/aide/common/KeyStroke;
	v5 -> isAltPressed
	Hw -> isCtrlPressed
	FH -> isShiftPressed
	DW -> keyCode
	j6 -> unicodeChar
	Zo(Lcom/aide/common/KeyStroke;) -> equalsKeyStroke
	FH() -> getKeyCode
	j6() -> getUnicodeChar
	v5(Ljava/lang/String;) -> parse
	VH() -> toParse
Lcom/aide/common/KeyStrokeDetector; -> Lcom/aide/common/KeyStrokeDetector;
	J0 -> context
	EQ -> isSoftKeyboard
	we -> keyCharacterMap
	j6 -> leftAlt
	v5 -> leftCtrl
	FH -> leftShift
	u7 -> leftShiftPhysical
	DW -> rightAlt
	Zo -> rightCtrl
	Hw -> rightShift
	gn -> rightShiftPhysical
	EQ(Landroid/view/View;Lcom/aide/common/KeyStrokeDetector$KeyStrokeHandler;) -> createInputConnection
	tp(Lcom/aide/common/KeyStrokeDetector;) -> getContext
	gn(Lcom/aide/common/KeyStrokeDetector;) -> getKeyCharacterMap
	v5(Lcom/aide/common/KeyStrokeDetector;) -> getLeftShiftPhysical
	Zo(Lcom/aide/common/KeyStrokeDetector;) -> getRightShiftPhysical
	aM() -> isCtrl
	XL(I) -> isLeftCtrlPressed
	Hw(Lcom/aide/common/KeyStrokeDetector;) -> isSoftKeyboard
	Mr(ILandroid/view/KeyEvent;) -> makeKeyStroke
	rN(Landroid/content/Context;) -> onConfigChange
	a8(ILandroid/view/KeyEvent;) -> onKeyDown
	er(ILandroid/view/KeyEvent;Lcom/aide/common/KeyStrokeDetector$KeyStrokeHandler;) -> onKeyDown
	J8(Lcom/aide/common/KeyStroke;) -> onKeyStroke
	lg(ILandroid/view/KeyEvent;) -> onKeyUp
	yS(ILandroid/view/KeyEvent;Lcom/aide/common/KeyStrokeDetector$KeyStrokeHandler;) -> onKeyUp
	Ws(IZ) -> onMetaKeysDown
	QX(IZ) -> onMetaKeysUp
	u7(Lcom/aide/common/KeyStrokeDetector;Landroid/view/KeyCharacterMap;) -> setKeyCharacterMap
Lcom/aide/engine/Engine$c$HighlighterCallback; -> Lcom/aide/engine/Engine$c$HighlighterCallback;
	u7(Lcom/aide/codemodel/api/abstraction/Language;Lcom/aide/codemodel/api/SyntaxTreeSytles;) -> addSyntaxTreeStyles
Lcom/aide/engine/Engine$c; -> Lcom/aide/engine/Engine$c;
	pN -> engine
Lcom/aide/engine/Engine; -> Lcom/aide/engine/Engine;
	k1 -> codeModelsFactory
	aM -> engineSolution
	Ws -> lock1
	QX -> lock2
	XL -> lock3
	BT -> shutdown
	iW(Lcom/aide/engine/Engine;) -> getLock1
	U2(Lcom/aide/engine/Engine;) -> getLock2
	Z3(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	X7(Lcom/aide/engine/f0;) -> setUsageSearcherListener2
	wa() -> shutdown
Lcom/aide/engine/e; -> Lcom/aide/engine/ICodeModelsFactory;
	DW() -> getId
	FH(Lcom/aide/codemodel/api/Model;Ljava/util/List;) -> makeCodeModels
Lcom/aide/engine/OpenFile; -> Lcom/aide/engine/OpenFile;
	j6 -> charArray
	DW -> length
Lcom/aide/engine/f0; -> Lcom/aide/engine/UsageSearcherListener;
Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl$d; -> Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl$d;
	j6 -> fileHighlightings
	DW -> mIHighlightingListener
Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl; -> Lcom/aide/engine/service/CodeAnalysisEngineService$CodeAnalysisEngineServiceImpl;
	fY -> codeAnalysisEngineService
	jw -> engineSolution
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
