Labcd/j1; -> Lcom/aide/codemodel/api/ArrayType;
	J0([CII[F) -> getTextWidths
	J8() -> restoreCanvas
	XL(Lcom/aide/ui/views/editor/Color;) -> setColor
	aM(Lcom/aide/ui/views/editor/Font;) -> setFont
Lcom/aide/ui/views/editor/Model; -> Lcom/aide/ui/views/editor/Model;
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
Lcom/aide/ui/views/editor/OConsole; -> Lcom/aide/ui/views/editor/OConsole;
	eU -> caret
	Jl -> caretColumn
	iW -> caretLine
	kf -> caretVisibility
	T6 -> collapsableIcon
	cc -> collapsedIcon
	GK -> consoleMaxWidth
	fh -> curReadColumnCount
	iK -> curReadLineCount
	sv -> curReadTextChars
	DY -> defaultTypeface
	jw -> deviceFontSize
	Lz -> errorColor
	ct -> expressionDisplayColor
	TI -> expressionSteppingPointColor
	e9 -> firstSelectedColumn
	sM -> firstSelectedLine
	mb -> fontFamily
	zh -> fontHeight
	AE -> graphicsColor
	k1 -> hidden
	oa -> hyperlinkColor
	n5 -> insertTabsAsSpaces
	QO -> lastSelectedColumn
	a5 -> lastSelectedLine
	WB -> model
	oh -> overriddenMethodIcon
	Ej -> overridingMethodIcon
	wE -> overwriteMode
	IS -> selectionAnchorColumn
	gG -> selectionAnchorLine
	qP -> selectionColor
	hp -> selectionListenerVector
	Nh -> selectionPointColumn
	BR -> selectionPointLine
	aX -> selectionVisibility
	ce -> separatorColor
	Fd -> setWarningColor
	AR -> softMaxWidthLineColor
	E4 -> softMaxWidthRealColumn
	AL -> spaceCharWidth
	MP -> stepbarColor
	Z1 -> tabSize
	pl -> testCaseFailedIcon
	GT -> testCaseFailedPreviouslyIcon
	Hl -> testCasePassedIcon
	Yi -> testCasePassedPreviouslyIcon
	sT -> todoColor
	PT -> traceColor
	ei(Lcom/aide/ui/views/editor/CaretMoveListener;) -> addCaretMoveListener
	nw(Lcom/aide/ui/views/editor/SelectionListener;) -> addSelectionListener
	vJ() -> copySelectedText
	jJ(II) -> getColumnWithTabs
	jw() -> getInsertTabsAsSpaces
	kf() -> getSelectionVisibility
	Eq(II) -> getTextColorKind
	fY() -> hasFocus
	Z1() -> isHidden
	Q6(II) -> isInSelectedRegion
	Mz(I) -> readLineText
Lcom/aide/ui/views/editor/OEditor; -> Lcom/aide/ui/views/editor/OEditor;
	ei(Lcom/aide/ui/views/editor/CaretMoveListener;) -> addCaretMoveListener
	nw(Lcom/aide/ui/views/editor/SelectionListener;) -> addSelectionListener
	vJ() -> copySelectedText
	jw() -> getInsertTabsAsSpaces
	kf() -> getSelectionVisibility
	fY() -> hasFocus
	Z1() -> isHidden
Labcd/kg; -> Lcom/aide/ui/views/editor/Position;
	DW -> column
	j6 -> line
	j6() -> getColumn
	DW() -> getLine
Labcd/mg; -> Lcom/aide/ui/views/editor/SelectedRegion;
